"gender","ethnicity","grade9","grade10","grade11","grade12","maternal_ed"
"male","Black","no","no","no","no","2"
"female","Black","no",NA,NA,NA,"1"
"female","Black","no","yes","yes","yes","2"
"male","Black","no","no","no","no","2"
"female","Black","no","no","no",NA,"1"
"male","White","no","no","no","no","2"
"male","Black","no","no","no","no","2"
"male","Black","no","no","no","no","2"
"male","Black","no","no","no","no","2"
"male","White","no","no","no","no","1"
"male","Black","no","no",NA,NA,"2"
"male","White","no","no","no","no","2"
"male","Black","no","yes","yes","yes","2"
"male","White","no",NA,NA,NA,"2"
"male","White","no","no",NA,NA,"1"
"male","Black","yes","no","no","no","2"
"male","Black","no","no","yes","no","2"
"female","White","no","no","no","no","1"
"male","Hispanic or other minorities","no",NA,NA,NA,"1"
"female","White","no","no","no","no","1"
"female","Black","no","no","no",NA,"2"
"female","White","no","no","no","no","2"
"female","Black","no","no","no","no","2"
"female","White","no","no","yes","no","1"
"female","White","no",NA,NA,NA,"1"
"female","White","no",NA,NA,NA,"2"
"male","Hispanic or other minorities","no","no","no",NA,"2"
"male","Black","no","no","no","no","2"
"male","Black","no","no","no","no","1"
"female","Hispanic or other minorities","no","no","no","no","1"
"male","Black","no","no","no","no","2"
"male","White","no",NA,NA,NA,"2"
"male","Black","no","no","no",NA,"2"
"male","White","yes","yes","yes","no","2"
"male","White","yes","yes","yes","no","2"
"female","White","no","no","no","no","2"
"female","Black","no","no","no","yes","2"
"male","Black","no","no","no","no","1"
"female","White","no",NA,NA,NA,"2"
"female","Black","no","no","no","no","2"
"female","White","no","no","no","no","1"
"male","Black","no","no","no","no","2"
"female","White","no",NA,NA,NA,"2"
"female","Black","no","no","no","no","1"
"female","Black","no",NA,NA,NA,"1"
"female","White","no",NA,NA,NA,"2"
"female","Black","no","no","no","no","2"
"male","Black","no","no","no","no","2"
"male","White","no","no","no","no","2"
"female","White","yes","no","no","no","2"
"female","Hispanic or other minorities","no","no","no","no","2"
"female","Black","no","no","no","no","2"
"male","White","no","no","no","no","2"
"male","White","no","no","no","no","1"
"female","White","no","no","no",NA,"2"
"male","White","no","yes","no","no","2"
"female","Hispanic or other minorities","no","no","yes","no","2"
"male","Black","no","no","no","no","2"
"female","White","no","no","no","no","2"
"female","White","no","no","no","no","2"
"male","White","no",NA,NA,NA,"2"
"male","Black","no","no","no","no","2"
"female","Black","no","no","no","no","2"
"female","White","no","no","no","yes","2"
"female","White","no","no","no","no","1"
"male","White","no","no","no","no","2"
"male","Black","no",NA,NA,NA,"2"
"male","White","no","no","no","no","2"
"female","Black","yes","no","no","no","2"
"female","Hispanic or other minorities","no","yes","yes",NA,"2"
"male","Black","no","no","no","no","1"
